filename,width,height,class,xmin,ymin,xmax,ymax
00000170.jpg,800,600,package,174,103,389,202
00000170.jpg,800,600,package,170,190,452,395
00000010.jpg,800,600,package,379,333,461,417
00000010.jpg,800,600,package,360,406,499,456
00000010.jpg,800,600,package,358,448,510,549
00000010.jpg,800,600,package,327,534,524,571
00000004.jpg,800,600,package,392,165,574,452
00000038.jpg,800,600,package,225,192,730,585
00000207.jpg,800,600,package,463,9,789,416
00000207.jpg,800,600,package,11,48,476,391
00000207.jpg,800,600,package,175,382,788,589
00000213.jpg,800,600,package,183,379,448,530
00000039.jpg,800,600,package,86,145,380,580
00000039.jpg,800,600,package,592,427,733,525
00000039.jpg,800,600,package,330,154,469,238
00000039.jpg,800,600,package,344,226,481,312
00000039.jpg,800,600,package,361,302,465,368
00000039.jpg,800,600,package,369,358,454,411
00000039.jpg,800,600,package,352,393,471,474
00000005.jpg,800,600,package,183,319,411,501
00000011.jpg,800,600,package,256,261,483,493
00000013.jpg,800,600,package,222,420,399,589
00000012.jpg,800,600,package,453,276,661,420
00000012.jpg,800,600,package,415,60,624,197
00000012.jpg,800,600,package,381,385,511,501
00000012.jpg,800,600,package,284,179,567,316
00000012.jpg,800,600,package,207,276,407,512
00000012.jpg,800,600,package,374,484,689,583
00000006.jpg,800,600,package,216,48,444,202
00000006.jpg,800,600,package,215,188,498,278
00000006.jpg,800,600,package,227,247,495,356
00000006.jpg,800,600,package,247,333,510,457
00000006.jpg,800,600,package,190,391,522,589
00000348.jpg,800,600,package,211,71,616,514
00000360.jpg,800,600,package,292,312,377,384
00000360.jpg,800,600,package,243,352,424,538
00000162.jpg,800,600,package,127,131,665,550
00000002.jpg,800,600,package,322,256,538,371
00000002.jpg,800,600,package,316,359,498,552
00000016.jpg,800,600,package,266,189,557,483
00000214.jpg,800,600,package,335,130,572,225
00000214.jpg,800,600,package,374,214,553,303
00000214.jpg,800,600,package,261,275,652,577
00000215.jpg,800,600,package,201,384,369,553
00000215.jpg,800,600,package,217,513,374,592
00000017.jpg,800,600,package,213,149,656,592
00000003.jpg,800,600,package,343,200,620,477
00000361.jpg,800,600,package,606,240,685,317
00000361.jpg,800,600,package,586,294,670,370
00000361.jpg,800,600,package,658,280,724,335
00000361.jpg,800,600,package,190,238,289,294
00000361.jpg,800,600,package,77,272,171,309
00000361.jpg,800,600,package,163,336,275,381
00000361.jpg,800,600,package,176,373,293,412
00000361.jpg,800,600,package,171,312,263,338
00000361.jpg,800,600,package,39,291,181,329
00000361.jpg,800,600,package,11,303,140,344
00000361.jpg,800,600,package,33,327,163,382
00000361.jpg,800,600,package,56,379,171,417
00000361.jpg,800,600,package,198,294,263,322
00000361.jpg,800,600,package,667,331,716,363
00000175.jpg,800,600,package,388,447,481,527
00000175.jpg,800,600,package,392,521,488,589
00000015.jpg,800,600,package,431,162,649,448
00000001.jpg,800,600,package,298,332,494,475
00000001.jpg,800,600,package,243,442,574,592
00000014.jpg,800,600,package,316,120,461,224
00000014.jpg,800,600,package,233,7,313,113
00000014.jpg,800,600,package,294,204,417,257
00000014.jpg,800,600,package,303,248,417,303
00000014.jpg,800,600,package,295,298,412,389
00000014.jpg,800,600,package,267,377,402,456
00000014.jpg,800,600,package,254,447,399,499
00000014.jpg,800,600,package,412,198,512,283
00000014.jpg,800,600,package,412,280,515,362
00000014.jpg,800,600,package,401,358,516,429
00000014.jpg,800,600,package,394,424,516,499
00000014.jpg,800,600,package,511,151,588,530
00000014.jpg,800,600,package,165,343,215,475
00000014.jpg,800,600,package,163,457,334,516
00000014.jpg,800,600,package,207,362,279,460
00000028.jpg,800,600,package,149,88,539,499
00000148.jpg,800,600,package,322,304,494,386
00000148.jpg,800,600,package,313,376,466,513
00000113.jpg,800,600,package,321,299,494,392
00000113.jpg,800,600,package,315,374,465,516
00000067.jpg,800,600,package,276,121,531,495
00000099.jpg,800,600,package,236,386,431,488
00000106.jpg,800,600,package,306,348,476,488
00000304.jpg,800,600,package,315,171,451,312
00000304.jpg,800,600,package,445,262,584,347
00000304.jpg,800,600,package,477,339,642,450
00000312.jpg,800,600,package,138,348,424,441
00000312.jpg,800,600,package,408,363,552,495
00000312.jpg,800,600,package,221,426,379,497
00000138.jpg,800,600,package,333,416,506,517
00000138.jpg,800,600,package,385,375,481,427
00000273.jpg,800,600,package,265,361,404,414
00000273.jpg,800,600,package,398,372,469,441
00000273.jpg,800,600,package,302,403,389,443
00000071.jpg,800,600,package,271,36,392,179
00000071.jpg,800,600,package,393,31,513,179
00000071.jpg,800,600,package,508,33,625,177
00000071.jpg,800,600,package,145,168,258,311
00000071.jpg,800,600,package,258,174,374,313
00000071.jpg,800,600,package,375,172,497,311
00000071.jpg,800,600,package,493,174,607,308
00000071.jpg,800,600,package,606,201,679,254
00000071.jpg,800,600,package,606,251,679,307
00000071.jpg,800,600,package,666,179,748,235
00000071.jpg,800,600,package,675,230,738,306
00000071.jpg,800,600,package,139,307,254,445
00000071.jpg,800,600,package,253,307,369,447
00000071.jpg,800,600,package,383,311,497,448
00000071.jpg,800,600,package,495,303,604,443
00000071.jpg,800,600,package,608,302,730,442
00000139.jpg,800,600,package,357,45,588,202
00000139.jpg,800,600,package,376,162,602,297
00000139.jpg,800,600,package,290,270,775,584
00000111.jpg,800,600,package,419,33,603,353
00000111.jpg,800,600,package,371,233,640,583
00000129.jpg,800,600,package,386,17,781,363
00000129.jpg,800,600,package,12,17,349,502
00000129.jpg,800,600,package,231,335,766,529
00000101.jpg,800,600,package,494,325,717,557
00000049.jpg,800,600,package,126,126,436,321
00000049.jpg,800,600,package,79,310,322,444
00000049.jpg,800,600,package,527,326,734,536
00000049.jpg,800,600,package,425,154,571,339
00000263.jpg,800,600,package,160,8,465,243
